season,episode,episode_id,title,imdb_id,hist1_pct,hist2_pct,hist3_pct,hist4_pct,hist5_pct,hist6_pct,hist7_pct,hist8_pct,hist9_pct,hist10_pct,avg_anger,avg_awkwardness,avg_frustration_or_despair,avg_humor,avg_joy_or_excitement,avg_sarcasm,avg_self_deprecation,contestant_avg_age,contestant_prop_female,contestant_prop_comedians,contestant_nationality_diversity,contestant_avg_experience
11,1,11_1,It’s not your fault,tt13667104,0.0,1.2,0.0,0.4,0.8,5.8,23.5,27.6,17.3,23.5,0.1626297577854671,2.42560553633218,0.0276816608996539,3.0519031141868513,0.0657439446366782,1.9480968858131489,1.7335640138408304,39.6,0.4,0.6,2,18.666666666666668
11,2,11_2,The lure of the treacle puppies,tt13667110,0.0,0.9,0.0,0.0,1.3,4.5,23.2,25.0,19.6,25.4,0.3089700996677741,2.514950166112957,0.0166112956810631,3.0299003322259135,0.0265780730897009,2.2458471760797343,1.6511627906976745,39.6,0.4,0.6,2,18.666666666666668
11,3,11_3,Run up a tree to the moon,tt13667132,0.4,0.4,0.9,1.8,2.2,5.8,30.0,26.0,12.1,20.2,0.2181208053691275,2.610738255033557,0.0268456375838926,2.9832214765100673,0.0436241610738255,2.1241610738255035,1.580536912751678,39.6,0.4,0.6,2,18.666666666666668
11,4,11_4,Premature conker,tt13667142,0.5,0.0,0.5,0.9,0.9,4.7,20.3,24.5,20.8,26.9,0.1796610169491525,2.6915254237288138,0.023728813559322,2.9593220338983053,0.0067796610169491,2.0203389830508476,1.6271186440677967,39.6,0.4,0.6,2,18.666666666666668
11,5,11_5,Slap and tong,tt13667152,0.0,0.0,0.5,0.0,1.4,5.1,19.2,25.2,21.0,27.6,0.171875,2.584375,0.0125,3.196875,0.028125,1.965625,1.7,39.6,0.4,0.6,2,18.666666666666668
11,6,11_6,Absolute casserole,tt13667164,1.1,0.7,0.7,0.4,0.7,3.0,11.1,17.3,17.7,47.2,0.2145110410094637,2.6151419558359623,0.0252365930599369,3.1293375394321767,0.0378548895899053,2.0252365930599368,1.719242902208202,39.6,0.4,0.6,2,18.666666666666668
11,7,11_7,You’ve got no chutzpah,tt13667168,0.5,0.0,0.0,0.0,0.5,6.2,23.6,30.3,16.9,22.1,0.1891025641025641,2.6506410256410255,0.016025641025641,3.0801282051282053,0.032051282051282,2.0416666666666665,1.6057692307692308,39.6,0.4,0.6,2,18.666666666666668
11,8,11_8,An orderly species,tt13667174,0.0,0.5,0.0,0.0,0.5,6.0,20.5,32.5,19.5,20.5,0.1382636655948553,2.6334405144694535,0.0032154340836012,3.135048231511254,0.0546623794212218,1.990353697749196,1.585209003215434,39.6,0.4,0.6,2,18.666666666666668
11,9,11_9,Mr Octopus and Pottyhands,tt13667180,0.0,0.5,0.0,0.5,1.0,6.2,24.7,26.8,19.1,21.1,0.2548387096774193,2.490322580645161,0.0096774193548387,2.9806451612903224,0.0548387096774193,2.012903225806451,1.5580645161290323,39.6,0.4,0.6,2,18.666666666666668
11,10,11_10,Activate Jamali,tt13667200,0.0,0.0,0.0,0.5,0.0,4.4,15.1,23.4,26.3,30.2,0.1758957654723127,2.6156351791530943,0.019543973941368,2.990228013029316,0.0553745928338762,1.990228013029316,1.6123778501628665,39.6,0.4,0.6,2,18.666666666666668
12,1,12_1,An imbalance in the poppability,tt14687854,0.4,0.0,0.4,0.0,0.9,3.0,18.1,30.6,20.3,26.3,0.227891156462585,2.452380952380953,0.0170068027210884,3.1564625850340136,0.0578231292517006,2.006802721088435,1.663265306122449,36.2,0.6,0.6,2,22.5
12,2,12_2,Oatmeal and death,tt14687858,0.5,0.5,0.0,0.5,1.0,5.5,24.1,37.2,10.1,20.6,0.2135593220338983,2.5254237288135593,0.0576271186440678,3.105084745762712,0.1220338983050847,2.071186440677966,1.5966101694915251,36.2,0.6,0.6,2,22.5
12,3,12_3,The end of the franchise,tt14687862,0.0,0.0,0.5,1.6,1.6,7.0,25.8,35.5,7.5,20.4,0.1978798586572438,2.3886925795053005,0.0212014134275618,3.0035335689045937,0.0742049469964664,1.9293286219081272,1.4770318021201414,36.2,0.6,0.6,2,22.5
12,4,12_4,The customised inhaler,tt14687864,0.0,0.0,0.5,1.1,0.5,4.2,19.0,29.6,20.6,24.3,0.2287822878228782,2.4760147601476015,0.8413284132841329,3.088560885608856,1.1070110701107012,2.0516605166051662,1.6974169741697418,36.2,0.6,0.6,2,22.5
12,5,12_5,Croissants is croissants,tt14687866,0.0,0.6,0.0,0.0,0.0,3.9,20.0,22.8,23.9,28.9,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,36.2,0.6,0.6,2,22.5
12,6,12_6,A chair in a sweet,tt14687872,0.0,0.0,0.6,0.0,2.9,4.6,24.6,31.4,13.1,22.9,0.1923076923076923,2.4755244755244754,0.0174825174825174,3.0734265734265733,0.0874125874125874,2.013986013986014,1.6153846153846154,36.2,0.6,0.6,2,22.5
12,7,12_7,The integrity of the product,tt14687878,0.0,0.6,1.1,0.6,1.1,3.4,22.3,28.6,17.1,25.1,0.1418685121107266,2.4775086505190314,0.0069204152249134,3.114186851211073,0.0346020761245674,2.124567474048443,1.508650519031142,36.2,0.6,0.6,2,22.5
12,8,12_8,A couple of Ethels,tt14687882,0.0,0.0,0.6,0.0,1.8,3.5,22.2,35.1,12.3,24.6,0.1697416974169741,2.4132841328413286,0.0,2.996309963099631,0.047970479704797,1.977859778597786,1.6051660516605166,36.2,0.6,0.6,2,22.5
12,9,12_9,Nothing matters,tt14687888,0.0,0.0,0.6,0.0,1.2,3.0,21.0,31.7,18.6,24.0,0.1739130434782608,2.7558528428093645,1.0066889632107023,2.9364548494983276,0.9230769230769232,1.9899665551839465,1.6923076923076923,36.2,0.6,0.6,2,22.5
12,10,12_10,Caring Uncle Minpict,tt14687890,0.5,0.0,0.0,0.0,0.0,3.2,15.8,18.4,25.8,36.3,0.0931899641577061,2.5232974910394264,0.017921146953405,3.082437275985663,0.1182795698924731,1.8387096774193548,1.5304659498207884,36.2,0.6,0.6,2,22.5
13,1,13_1,The noise that blue makes,tt15532994,0.5,1.4,0.0,0.0,0.9,3.2,17.9,28.4,25.7,22.0,0.121311475409836,2.521311475409836,0.0491803278688524,3.2295081967213113,0.2262295081967213,1.7475409836065574,1.5540983606557377,43.2,0.6,0.6,3,17.0
13,2,13_2,Birdy hand finger,tt15532996,1.1,0.5,0.0,0.0,1.1,5.9,21.6,33.5,15.1,21.1,0.1357142857142857,2.6714285714285713,0.025,2.967857142857143,0.0642857142857142,1.9607142857142856,1.6,43.2,0.6,0.6,3,17.0
13,3,13_3,I think I've got this,tt15532998,1.1,0.5,0.0,2.2,1.1,4.9,20.9,30.2,15.4,23.6,0.2517241379310345,2.5448275862068965,0.0103448275862068,3.0827586206896553,0.0758620689655172,1.9551724137931037,1.5517241379310345,43.2,0.6,0.6,3,17.0
13,4,13_4,Shoe Who,tt15533000,0.5,0.5,1.0,0.5,0.0,4.2,16.1,22.4,25.5,29.2,0.3171641791044776,2.548507462686567,0.0223880597014925,3.0186567164179103,0.0746268656716417,2.0223880597014925,1.5597014925373134,43.2,0.6,0.6,3,17.0
13,5,13_5,Having a little chuckle,tt15533002,1.1,0.0,0.6,0.0,4.0,2.8,20.9,26.0,22.0,22.6,0.2328767123287671,2.530821917808219,0.0342465753424657,3.154109589041096,0.0445205479452054,1.9965753424657535,1.6712328767123288,43.2,0.6,0.6,3,17.0
13,6,13_6,The 75th question,tt15533004,0.6,0.6,0.6,0.0,1.7,4.0,15.3,28.4,21.0,27.8,0.27,2.52,0.76,3.1233333333333335,1.1733333333333331,1.9766666666666663,1.6666666666666667,43.2,0.6,0.6,3,17.0
13,7,13_7,Heg,tt15533006,2.4,0.6,0.0,0.0,2.4,6.0,21.0,32.9,12.6,22.2,0.168,2.504,0.032,3.104,0.08,2.044,1.62,43.2,0.6,0.6,3,17.0
13,8,13_8,You tuper super,tt15533008,1.2,0.6,0.6,0.6,1.2,4.9,23.8,34.1,10.4,22.6,0.1325757575757575,2.7045454545454546,0.7272727272727273,2.9318181818181817,0.9053030303030304,1.981060606060606,1.6666666666666667,43.2,0.6,0.6,3,17.0
13,9,13_9,It might be wind,tt15533010,1.2,0.0,0.6,0.6,1.2,5.0,22.4,32.3,13.0,23.6,0.1273408239700374,2.5168539325842696,0.0224719101123595,3.052434456928839,0.0337078651685393,1.9588014981273407,1.6142322097378277,43.2,0.6,0.6,3,17.0
13,10,13_10,The House Queens,tt15533012,1.1,0.0,0.5,0.0,1.1,2.6,15.3,23.3,22.2,33.9,0.1709090909090909,2.2945454545454544,0.0254545454545454,3.1345454545454547,0.0581818181818181,1.9054545454545455,1.5127272727272727,43.2,0.6,0.6,3,17.0
14,1,14_1,"The chassis, the wings",tt21109564,0.0,0.0,1.6,0.5,0.5,4.3,25.5,32.1,14.7,20.7,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,33.6,0.4,0.8,4,20.0
14,2,14_2,Enormous hugeness,tt21111240,0.0,0.0,0.0,0.5,0.0,2.7,15.7,29.2,22.2,29.7,0.2242647058823529,2.5588235294117645,0.9742647058823528,3.1654411764705883,1.0404411764705883,2.0330882352941178,1.6691176470588236,33.6,0.4,0.8,4,20.0
14,3,14_3,Dafty in the middle,tt21111236,0.0,0.0,0.0,0.6,0.0,3.4,18.4,25.7,24.0,27.9,0.2951388888888889,2.5277777777777777,0.0138888888888888,3.076388888888889,0.03125,1.9027777777777777,1.5347222222222223,33.6,0.4,0.8,4,20.0
14,4,14_4,Crumbs in my bralette,tt21111238,0.6,0.0,0.6,0.0,0.6,6.8,26.1,34.2,9.3,21.7,0.2415094339622641,2.550943396226415,0.0377358490566037,3.0150943396226415,0.0452830188679245,1.8641509433962264,1.6830188679245284,33.6,0.4,0.8,4,20.0
14,5,14_5,Chip Biffington,tt21111246,0.0,0.0,0.6,0.0,1.2,4.2,26.5,28.3,15.7,23.5,0.2330827067669172,2.3834586466165413,0.0150375939849624,3.030075187969925,0.0601503759398496,1.7969924812030076,1.4962406015037597,33.6,0.4,0.8,4,20.0
14,6,14_6,Long-legged lobster,tt21111244,0.0,0.0,0.6,0.6,0.6,3.8,26.9,30.6,14.4,22.5,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,33.6,0.4,0.8,4,20.0
14,7,14_7,The system of endless plates,tt21111242,0.0,0.0,0.6,0.6,1.2,4.3,21.1,29.2,19.3,23.6,0.1853448275862069,2.435344827586207,0.0086206896551724,2.9525862068965516,0.043103448275862,1.8577586206896552,1.4224137931034482,33.6,0.4,0.8,4,20.0
15,1,15_1,The curse of politeness,tt23902930,3.4,2.0,1.0,1.0,2.5,5.9,19.2,33.0,14.3,17.7,0.2105263157894736,2.506072874493927,0.0161943319838056,2.9635627530364372,0.0850202429149797,2.0445344129554655,1.6923076923076923,35.8,0.2,0.6,4,22.5
15,2,15_2,Trapped in a loveless marriage,tt23902956,2.2,2.2,0.5,0.5,2.7,3.8,23.1,33.0,9.9,22.0,0.1910569105691057,2.540650406504065,0.016260162601626,2.959349593495935,0.0365853658536585,1.9471544715447155,1.6585365853658536,35.8,0.2,0.6,4,22.5
15,3,15_3,I love to squander promise,tt23902962,2.4,1.8,1.2,1.2,2.4,4.8,26.2,32.1,10.1,17.9,0.3153526970954357,2.6473029045643153,0.0248962655601659,3.033195020746888,0.0414937759336099,2.1701244813278007,1.6348547717842323,35.8,0.2,0.6,4,22.5
15,4,15_4,How heavy is the water?,tt23902970,3.0,1.2,1.8,0.6,0.6,3.0,22.9,32.5,13.9,20.5,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,35.8,0.2,0.6,4,22.5
15,5,15_5,Old Honkfoot,tt23902982,1.8,1.2,2.5,1.2,1.2,5.5,21.5,35.6,10.4,19.0,0.2272727272727272,2.553719008264463,0.0165289256198347,2.950413223140496,0.0289256198347107,1.9710743801652892,1.6363636363636365,35.8,0.2,0.6,4,22.5
15,6,15_6,It's my milk now,tt23903024,2.5,1.3,0.0,2.5,1.9,5.7,28.5,29.7,9.5,18.4,0.2341269841269841,2.6865079365079363,0.0317460317460317,3.0555555555555554,0.0515873015873015,2.003968253968254,1.6865079365079363,35.8,0.2,0.6,4,22.5
15,7,15_7,Schrödinger's egg,tt23903042,2.0,1.3,0.0,0.7,2.6,4.6,28.1,31.4,11.1,18.3,0.1589147286821705,2.643410852713178,0.0077519379844961,3.0271317829457365,0.0155038759689922,2.065891472868217,1.631782945736434,35.8,0.2,0.6,4,22.5
15,8,15_8,100% Bosco,tt23903082,2.6,0.7,1.3,1.3,2.0,5.3,21.9,34.4,10.6,19.9,0.1927710843373494,2.538152610441767,0.0080321285140562,3.0963855421686746,0.0240963855421686,2.0642570281124497,1.6465863453815262,35.8,0.2,0.6,4,22.5
15,9,15_9,A show about pedantry,tt23903090,2.0,0.7,0.7,0.7,2.0,0.7,26.8,33.6,12.1,20.8,0.221311475409836,2.5491803278688523,0.0163934426229508,2.9795081967213113,0.0491803278688524,2.069672131147541,1.5040983606557377,35.8,0.2,0.6,4,22.5
15,10,15_10,A yardstick for failure,tt23903100,3.9,1.3,0.7,1.3,0.0,5.3,23.7,34.2,11.8,17.8,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,35.8,0.2,0.6,4,22.5
16,1,16_1,The natural friends,tt29259800,0.0,1.5,0.5,0.5,0.5,6.4,15.8,29.6,22.2,23.2,0.1666666666666666,2.5921985815602837,0.7269503546099291,3.074468085106383,1.283687943262411,1.8475177304964536,1.5886524822695036,45.0,0.6,0.4,3,32.5
16,2,16_2,Hell is here,tt29259803,0.6,0.6,0.6,1.2,1.8,7.6,28.1,32.7,11.1,15.8,0.1291390728476821,2.506622516556291,0.0298013245033112,3.248344370860927,0.0794701986754966,2.052980132450331,1.6158940397350994,45.0,0.6,0.4,3,32.5
16,3,16_3,Languidly,tt29259806,1.3,0.0,1.3,0.0,1.9,6.3,28.5,35.4,9.5,15.8,0.1701388888888889,2.7847222222222223,0.0277777777777777,3.170138888888889,0.0833333333333333,1.9826388888888888,1.78125,45.0,0.6,0.4,3,32.5
16,4,16_4,Dynamite chicks,tt29259808,0.0,0.0,0.0,1.3,2.6,6.6,28.3,37.5,11.8,11.8,0.1628664495114006,2.488599348534202,0.01628664495114,3.244299674267101,0.0912052117263843,1.960912052117264,1.5993485342019544,45.0,0.6,0.4,3,32.5
16,5,16_5,Skateboard Division,tt29259809,0.0,0.6,0.6,0.6,1.3,8.4,29.9,33.8,11.7,13.0,0.2307692307692307,2.457692307692308,0.0307692307692307,3.223076923076923,0.0269230769230769,2.019230769230769,1.6538461538461535,45.0,0.6,0.4,3,32.5
16,6,16_6,Brother Alex,tt29259810,0.6,0.0,1.3,1.9,3.8,6.4,23.7,36.5,11.5,14.1,0.2078853046594982,2.3405017921146953,0.039426523297491,3.2114695340501793,0.057347670250896,1.896057347670251,1.4731182795698925,45.0,0.6,0.4,3,32.5
16,7,16_7,I'm off to find a robin,tt29259813,0.0,0.7,0.0,2.8,0.7,9.0,29.0,31.0,9.7,17.2,0.2621722846441947,2.700374531835206,0.0262172284644194,2.955056179775281,0.0711610486891385,1.99625468164794,1.704119850187266,45.0,0.6,0.4,3,32.5
16,8,16_8,Never packed a boot,tt29259816,0.0,0.0,0.7,0.0,1.3,8.0,18.7,28.7,20.0,22.7,0.1063829787234042,2.4574468085106385,0.0248226950354609,3.1631205673758864,0.0851063829787234,1.8439716312056735,1.475177304964539,45.0,0.6,0.4,3,32.5
16,9,16_9,Fagin at the disco,tt29259817,0.7,0.7,0.0,2.8,1.4,3.5,27.5,38.7,7.7,16.9,0.2267657992565055,2.620817843866171,0.0185873605947955,3.029739776951673,0.0297397769516728,2.159851301115242,1.6133828996282529,45.0,0.6,0.4,3,32.5
16,10,16_10,Always forks and marbles,tt29259818,0.0,0.0,1.8,1.2,0.6,6.7,12.2,26.2,20.1,31.1,0.2186234817813765,2.736842105263158,0.0283400809716599,2.931174089068826,0.1295546558704453,2.020242914979757,1.5587044534412955,45.0,0.6,0.4,3,32.5
17,1,17_1,Grappling with my life,tt30888389,1.8,1.8,0.6,1.2,3.0,6.6,30.1,30.7,10.2,13.9,0.0850439882697947,2.4222873900293256,0.5161290322580645,3.313782991202346,1.5777126099706744,1.747800586510264,1.521994134897361,43.6,0.4,0.4,3,18.0
17,2,17_2,Jumungo,tt30910497,2.2,0.7,0.7,1.4,2.2,6.5,38.4,29.0,5.8,13.0,0.1815181518151815,2.495049504950495,0.6732673267326733,3.102310231023102,1.2475247524752475,1.933993399339934,1.4554455445544554,43.6,0.4,0.4,3,18.0
17,3,17_3,Some impropriety?,tt30910798,1.5,0.0,0.0,3.7,3.7,3.7,33.1,34.6,5.1,14.7,0.1141868512110726,2.640138408304498,0.0103806228373702,3.176470588235294,0.0484429065743944,1.930795847750865,1.4636678200692042,43.6,0.4,0.4,3,18.0
17,4,17_4,Apropos of Apoppo,tt30954602,1.6,0.8,0.0,2.4,3.2,3.2,41.6,28.8,5.6,12.8,0.0970873786407767,2.686084142394822,0.0194174757281553,3.1262135922330097,0.0711974110032362,1.9579288025889967,1.6731391585760518,43.6,0.4,0.4,3,18.0
17,5,17_5,Snooker cue umbrella chin,tt30954614,0.8,1.7,0.0,1.7,4.1,7.4,41.3,24.8,4.1,14.0,0.1395348837209302,2.53156146179402,0.7441860465116279,3.109634551495017,1.2159468438538206,2.046511627906977,1.7408637873754154,43.6,0.4,0.4,3,18.0
17,6,17_6,A three ring man,tt30954632,2.5,0.8,0.0,1.7,1.7,1.7,33.1,28.9,13.2,16.5,0.25,2.6184210526315788,0.0131578947368421,3.960526315789474,0.0263157894736842,2.1710526315789473,2.039473684210526,43.6,0.4,0.4,3,18.0
17,7,17_7,Dream date territory,tt30954638,0.8,1.7,0.0,0.8,2.5,5.0,37.8,30.3,8.4,12.6,0.1263157894736842,2.645614035087719,0.0105263157894736,3.094736842105263,0.0456140350877193,2.0385964912280703,1.687719298245614,43.6,0.4,0.4,3,18.0
17,8,17_8,The umbrella wink,tt30954645,0.8,0.8,0.0,0.8,0.8,4.0,24.0,40.0,13.6,15.2,0.1302931596091205,2.729641693811075,0.749185667752443,3.1335504885993486,1.244299674267101,2.009771986970684,1.5700325732899023,43.6,0.4,0.4,3,18.0
17,9,17_9,Assistantbury,tt30954655,0.9,0.9,0.9,2.7,1.8,8.8,40.7,26.5,4.4,12.4,0.2006802721088435,2.510204081632653,0.6224489795918368,3.17687074829932,1.3401360544217686,1.965986394557823,1.619047619047619,43.6,0.4,0.4,3,18.0
17,10,17_10,Ambience and information,tt30954662,1.6,0.0,0.0,0.8,1.6,7.4,28.7,32.0,11.5,16.4,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,43.6,0.4,0.4,3,18.0
18,1,18_1,The faceless facilitators,tt32505150,14.5,3.9,1.6,3.5,3.5,5.5,18.4,18.0,6.7,24.3,0.1423076923076923,2.5653846153846156,0.0192307692307692,3.2,0.0653846153846153,2.003846153846154,1.75,16.6,0.4,0.4,2,23.0
18,2,18_2,...and then a detective comes in,tt32505167,11.9,3.3,2.4,1.4,4.8,6.7,20.0,15.7,7.1,26.7,0.0866873065015479,2.3993808049535605,0.0154798761609907,3.151702786377709,0.0743034055727554,1.7554179566563468,1.4953560371517027,16.6,0.4,0.4,2,23.0
18,3,18_3,The gangsters of the sea,tt32505755,10.6,0.6,2.5,0.6,1.2,4.3,19.3,25.5,14.3,21.1,0.2090032154340836,2.446945337620579,0.0289389067524115,3.1607717041800645,0.1061093247588424,1.9710610932475885,1.4083601286173633,16.6,0.4,0.4,2,23.0
18,4,18_4,I'm a girl who likes a clean line,tt32506105,11.2,0.7,2.1,0.0,3.5,8.4,28.0,22.4,7.7,16.1,0.288135593220339,2.440677966101695,0.0254237288135593,3.139830508474576,0.059322033898305,2.2542372881355934,1.5169491525423728,16.6,0.4,0.4,2,23.0
18,5,18_5,Big stupid things,tt32506288,9.9,0.0,0.7,0.7,2.1,2.1,19.7,27.5,14.8,22.5,0.2241379310344827,2.4482758620689653,0.0206896551724137,3.0620689655172413,0.0862068965517241,1.813793103448276,1.406896551724138,16.6,0.4,0.4,2,23.0
18,6,18_6,A dance as old as time itself,tt32507206,9.2,0.0,0.8,1.5,1.5,3.8,22.1,29.0,13.0,19.1,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,16.6,0.4,0.4,2,23.0
18,7,18_7,Captain Jackie and the hotdog,tt32507221,9.7,0.0,0.8,0.0,2.4,4.0,26.6,27.4,9.7,19.4,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,16.6,0.4,0.4,2,23.0
18,8,18_8,The Nexus of Truth,tt32507270,8.7,0.0,0.8,0.8,0.8,6.3,23.0,28.6,10.3,20.6,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,16.6,0.4,0.4,2,23.0
18,9,18_9,The cockle children,tt32507291,8.6,0.0,0.9,0.9,0.9,6.0,31.9,25.0,5.2,20.7,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,16.6,0.4,0.4,2,23.0
18,10,18_10,Le goose,tt32507737,8.6,1.7,0.0,0.0,0.9,5.2,31.9,24.1,6.9,20.7,0.2006802721088435,2.4776785714285716,0.0204778156996587,3.1345454545454547,0.0653846153846153,1.99625468164794,1.6123348017621146,16.6,0.4,0.4,2,23.0
