mean,variance,skew,histogram,histogram_tuple,frequency,sorted_set,is_used,log_frequency,sqrt_frequency
0.0,0.0,0.0,"[5, 0, 0, 0, 0, 0]","(5, 0, 0, 0, 0, 0)",12,"{0, 0, 0, 0, 0}",True,2.5649493574615367,3.4641016151377544
0.2,0.16000000000000003,1.5,"[4, 1, 0, 0, 0, 0]","(4, 1, 0, 0, 0, 0)",1,"{0, 0, 0, 0, 1}",True,0.6931471805599453,1.0
0.4,0.6400000000000001,1.5,"[4, 0, 1, 0, 0, 0]","(4, 0, 1, 0, 0, 0)",1,"{0, 0, 0, 0, 2}",True,0.6931471805599453,1.0
0.6,1.44,1.4999999999999998,"[4, 0, 0, 1, 0, 0]","(4, 0, 0, 1, 0, 0)",0,"{0, 0, 0, 0, 3}",False,0.0,0.0
0.8,2.5600000000000005,1.5,"[4, 0, 0, 0, 1, 0]","(4, 0, 0, 0, 1, 0)",1,"{0, 0, 0, 0, 4}",True,0.6931471805599453,1.0
1.0,4.0,1.5,"[4, 0, 0, 0, 0, 1]","(4, 0, 0, 0, 0, 1)",22,"{0, 0, 0, 0, 5}",True,3.1354942159291497,4.69041575982343
0.4,0.24000000000000005,0.4082482904638628,"[3, 2, 0, 0, 0, 0]","(3, 2, 0, 0, 0, 0)",0,"{0, 0, 0, 1, 1}",False,0.0,0.0
0.6,0.64,0.8437499999999997,"[3, 1, 1, 0, 0, 0]","(3, 1, 1, 0, 0, 0)",0,"{0, 0, 0, 1, 2}",False,0.0,0.0
0.8,1.36,1.15004933566153,"[3, 1, 0, 1, 0, 0]","(3, 1, 0, 1, 0, 0)",0,"{0, 0, 0, 1, 3}",False,0.0,0.0
1.0,2.4,1.2909944487358056,"[3, 1, 0, 0, 1, 0]","(3, 1, 0, 0, 1, 0)",0,"{0, 0, 0, 1, 4}",False,0.0,0.0
1.2,3.7600000000000002,1.3627927530355544,"[3, 1, 0, 0, 0, 1]","(3, 1, 0, 0, 0, 1)",3,"{0, 0, 0, 1, 5}",True,1.3862943611198906,1.7320508075688772
0.8,0.9600000000000002,0.4082482904638628,"[3, 0, 2, 0, 0, 0]","(3, 0, 2, 0, 0, 0)",2,"{0, 0, 0, 2, 2}",True,1.0986122886681098,1.4142135623730951
1.0,1.6,0.592927061281571,"[3, 0, 1, 1, 0, 0]","(3, 0, 1, 1, 0, 0)",0,"{0, 0, 0, 2, 3}",False,0.0,0.0
1.2,2.56,0.8437499999999997,"[3, 0, 1, 0, 1, 0]","(3, 0, 1, 0, 1, 0)",0,"{0, 0, 0, 2, 4}",False,0.0,0.0
1.4,3.84,1.0269996056981556,"[3, 0, 1, 0, 0, 1]","(3, 0, 1, 0, 0, 1)",0,"{0, 0, 0, 2, 5}",False,0.0,0.0
1.2,2.16,0.4082482904638631,"[3, 0, 0, 2, 0, 0]","(3, 0, 0, 2, 0, 0)",1,"{0, 0, 0, 3, 3}",True,0.6931471805599453,1.0
1.4,3.04,0.5071295169770316,"[3, 0, 0, 1, 1, 0]","(3, 0, 0, 1, 1, 0)",0,"{0, 0, 0, 3, 4}",False,0.0,0.0
1.6,4.24,0.681732718484721,"[3, 0, 0, 1, 0, 1]","(3, 0, 0, 1, 0, 1)",0,"{0, 0, 0, 3, 5}",False,0.0,0.0
1.6,3.8400000000000007,0.4082482904638628,"[3, 0, 0, 0, 2, 0]","(3, 0, 0, 0, 2, 0)",0,"{0, 0, 0, 4, 4}",False,0.0,0.0
1.8,4.960000000000001,0.46929127303770224,"[3, 0, 0, 0, 1, 1]","(3, 0, 0, 0, 1, 1)",21,"{0, 0, 0, 4, 5}",True,3.091042453358316,4.58257569495584
2.0,6.0,0.408248290463863,"[3, 0, 0, 0, 0, 2]","(3, 0, 0, 0, 0, 2)",11,"{0, 0, 0, 5, 5}",True,2.4849066497880004,3.3166247903554
0.6,0.24000000000000005,-0.4082482904638629,"[2, 3, 0, 0, 0, 0]","(2, 3, 0, 0, 0, 0)",0,"{0, 0, 1, 1, 1}",False,0.0,0.0
0.8,0.56,0.34362159674454545,"[2, 2, 1, 0, 0, 0]","(2, 2, 1, 0, 0, 0)",0,"{0, 0, 1, 1, 2}",False,0.0,0.0
1.0,1.2,0.9128709291752769,"[2, 2, 0, 1, 0, 0]","(2, 2, 0, 1, 0, 0)",0,"{0, 0, 1, 1, 3}",False,0.0,0.0
1.2,2.1599999999999997,1.1642636431747202,"[2, 2, 0, 0, 1, 0]","(2, 2, 0, 0, 1, 0)",0,"{0, 0, 1, 1, 4}",False,0.0,0.0
1.4,3.44,1.2864700617061375,"[2, 2, 0, 0, 0, 1]","(2, 2, 0, 0, 0, 1)",0,"{0, 0, 1, 1, 5}",False,0.0,0.0
1.0,0.8,0.0,"[2, 1, 2, 0, 0, 0]","(2, 1, 2, 0, 0, 0)",0,"{0, 0, 1, 2, 2}",False,0.0,0.0
1.2,1.36,0.36317347441943054,"[2, 1, 1, 1, 0, 0]","(2, 1, 1, 1, 0, 0)",0,"{0, 0, 1, 2, 3}",False,0.0,0.0
1.4,2.2399999999999998,0.73019589308216,"[2, 1, 1, 0, 1, 0]","(2, 1, 1, 0, 1, 0)",0,"{0, 0, 1, 2, 4}",False,0.0,0.0
1.6,3.44,0.9704949588309455,"[2, 1, 1, 0, 0, 1]","(2, 1, 1, 0, 0, 1)",0,"{0, 0, 1, 2, 5}",False,0.0,0.0
1.4,1.8399999999999999,0.2115471544831136,"[2, 1, 0, 2, 0, 0]","(2, 1, 0, 2, 0, 0)",0,"{0, 0, 1, 3, 3}",False,0.0,0.0
1.6,2.64,0.38046460848157376,"[2, 1, 0, 1, 1, 0]","(2, 1, 0, 1, 1, 0)",0,"{0, 0, 1, 3, 4}",False,0.0,0.0
1.8,3.7600000000000007,0.6122692078855391,"[2, 1, 0, 1, 0, 1]","(2, 1, 0, 1, 0, 1)",0,"{0, 0, 1, 3, 5}",False,0.0,0.0
1.8,3.3600000000000003,0.29615285103456124,"[2, 1, 0, 0, 2, 0]","(2, 1, 0, 0, 2, 0)",0,"{0, 0, 1, 4, 4}",False,0.0,0.0
2.0,4.4,0.39005287741865136,"[2, 1, 0, 0, 1, 1]","(2, 1, 0, 0, 1, 1)",1,"{0, 0, 1, 4, 5}",True,0.6931471805599453,1.0
2.2,5.36,0.3365218792190071,"[2, 1, 0, 0, 0, 2]","(2, 1, 0, 0, 0, 2)",0,"{0, 0, 1, 5, 5}",False,0.0,0.0
1.2,0.9600000000000002,-0.4082482904638629,"[2, 0, 3, 0, 0, 0]","(2, 0, 3, 0, 0, 0)",0,"{0, 0, 2, 2, 2}",False,0.0,0.0
1.4,1.44,-0.1111111111111108,"[2, 0, 2, 1, 0, 0]","(2, 0, 2, 1, 0, 0)",0,"{0, 0, 2, 2, 3}",False,0.0,0.0
1.6,2.24,0.34362159674454545,"[2, 0, 2, 0, 1, 0]","(2, 0, 2, 0, 1, 0)",0,"{0, 0, 2, 2, 4}",False,0.0,0.0
1.8,3.3600000000000008,0.6858276550274045,"[2, 0, 2, 0, 0, 1]","(2, 0, 2, 0, 0, 1)",0,"{0, 0, 2, 2, 5}",False,0.0,0.0
1.6,1.8400000000000003,-0.21154715448311345,"[2, 0, 1, 2, 0, 0]","(2, 0, 1, 2, 0, 0)",0,"{0, 0, 2, 3, 3}",False,0.0,0.0
1.8,2.56,0.03515625000000003,"[2, 0, 1, 1, 1, 0]","(2, 0, 1, 1, 1, 0)",0,"{0, 0, 2, 3, 4}",False,0.0,0.0
2.0,3.6,0.35136418446315326,"[2, 0, 1, 1, 0, 1]","(2, 0, 1, 1, 0, 1)",0,"{0, 0, 2, 3, 5}",False,0.0,0.0
2.0,3.2,0.0,"[2, 0, 1, 0, 2, 0]","(2, 0, 1, 0, 2, 0)",0,"{0, 0, 2, 4, 4}",False,0.0,0.0
2.2,4.16,0.15274429755954683,"[2, 0, 1, 0, 1, 1]","(2, 0, 1, 0, 1, 1)",0,"{0, 0, 2, 4, 5}",False,0.0,0.0
2.4,5.040000000000001,0.13150949998865338,"[2, 0, 1, 0, 0, 2]","(2, 0, 1, 0, 0, 2)",0,"{0, 0, 2, 5, 5}",False,0.0,0.0
1.8,2.1599999999999997,-0.40824829046386324,"[2, 0, 0, 3, 0, 0]","(2, 0, 0, 3, 0, 0)",1,"{0, 0, 3, 3, 3}",True,0.6931471805599453,1.0
2.0,2.8,-0.2561204162859415,"[2, 0, 0, 2, 1, 0]","(2, 0, 0, 2, 1, 0)",0,"{0, 0, 3, 3, 4}",False,0.0,0.0
2.2,3.7600000000000002,0.04608477908815855,"[2, 0, 0, 2, 0, 1]","(2, 0, 0, 2, 0, 1)",0,"{0, 0, 3, 3, 5}",False,0.0,0.0
2.2,3.3599999999999994,-0.2961528510345615,"[2, 0, 0, 1, 2, 0]","(2, 0, 0, 1, 2, 0)",0,"{0, 0, 3, 4, 4}",False,0.0,0.0
2.4,4.24,-0.13194826809381685,"[2, 0, 0, 1, 1, 1]","(2, 0, 0, 1, 1, 1)",26,"{0, 0, 3, 4, 5}",True,3.295836866004329,5.0990195135927845
2.6,5.040000000000001,-0.1315094999886534,"[2, 0, 0, 1, 0, 2]","(2, 0, 0, 1, 0, 2)",0,"{0, 0, 3, 5, 5}",False,0.0,0.0
2.4,3.8400000000000007,-0.4082482904638629,"[2, 0, 0, 0, 3, 0]","(2, 0, 0, 0, 3, 0)",0,"{0, 0, 4, 4, 4}",False,0.0,0.0
2.6,4.640000000000001,-0.31696273240565764,"[2, 0, 0, 0, 2, 1]","(2, 0, 0, 0, 2, 1)",2,"{0, 0, 4, 4, 5}",True,1.0986122886681098,1.4142135623730951
2.8,5.359999999999999,-0.3365218792190072,"[2, 0, 0, 0, 1, 2]","(2, 0, 0, 0, 1, 2)",2,"{0, 0, 4, 5, 5}",True,1.0986122886681098,1.4142135623730951
3.0,6.0,-0.408248290463863,"[2, 0, 0, 0, 0, 3]","(2, 0, 0, 0, 0, 3)",10,"{0, 0, 5, 5, 5}",True,2.3978952727983707,3.1622776601683795
0.8,0.16000000000000006,-1.4999999999999996,"[1, 4, 0, 0, 0, 0]","(1, 4, 0, 0, 0, 0)",0,"{0, 1, 1, 1, 1}",False,0.0,0.0
1.0,0.4,0.0,"[1, 3, 1, 0, 0, 0]","(1, 3, 1, 0, 0, 0)",0,"{0, 1, 1, 1, 2}",False,0.0,0.0
1.2,0.9600000000000002,0.8675276172357088,"[1, 3, 0, 1, 0, 0]","(1, 3, 0, 1, 0, 0)",0,"{0, 1, 1, 1, 3}",False,0.0,0.0
1.4,1.8399999999999999,1.173125129406356,"[1, 3, 0, 0, 1, 0]","(1, 3, 0, 0, 1, 0)",0,"{0, 1, 1, 1, 4}",False,0.0,0.0
1.6,3.04,1.3040473293695087,"[1, 3, 0, 0, 0, 1]","(1, 3, 0, 0, 0, 1)",0,"{0, 1, 1, 1, 5}",False,0.0,0.0
1.2,0.56,-0.3436215967445454,"[1, 2, 2, 0, 0, 0]","(1, 2, 2, 0, 0, 0)",0,"{0, 1, 1, 2, 2}",False,0.0,0.0
1.4,1.04,0.27154541788363973,"[1, 2, 1, 1, 0, 0]","(1, 2, 1, 1, 0, 0)",0,"{0, 1, 1, 2, 3}",False,0.0,0.0
1.6,1.8400000000000003,0.7500308204401287,"[1, 2, 1, 0, 1, 0]","(1, 2, 1, 0, 1, 0)",0,"{0, 1, 1, 2, 4}",False,0.0,0.0
1.8,2.9600000000000004,1.017952296026958,"[1, 2, 1, 0, 0, 1]","(1, 2, 1, 0, 0, 1)",0,"{0, 1, 1, 2, 5}",False,0.0,0.0
1.6,1.4400000000000002,0.11111111111111079,"[1, 2, 0, 2, 0, 0]","(1, 2, 0, 2, 0, 0)",0,"{0, 1, 1, 3, 3}",False,0.0,0.0
1.8,2.16,0.3477670622469945,"[1, 2, 0, 1, 1, 0]","(1, 2, 0, 1, 1, 0)",0,"{0, 1, 1, 3, 4}",False,0.0,0.0
2.0,3.2,0.6288941186718158,"[1, 2, 0, 1, 0, 1]","(1, 2, 0, 1, 0, 1)",0,"{0, 1, 1, 3, 5}",False,0.0,0.0
2.0,2.8,0.2561204162859415,"[1, 2, 0, 0, 2, 0]","(1, 2, 0, 0, 2, 0)",0,"{0, 1, 1, 4, 4}",False,0.0,0.0
2.2,3.7600000000000002,0.37526177257500737,"[1, 2, 0, 0, 1, 1]","(1, 2, 0, 0, 1, 1)",1,"{0, 1, 1, 4, 5}",True,0.6931471805599453,1.0
2.4,4.640000000000001,0.31696273240565764,"[1, 2, 0, 0, 0, 2]","(1, 2, 0, 0, 0, 2)",0,"{0, 1, 1, 5, 5}",False,0.0,0.0
1.4,0.64,-0.8437499999999996,"[1, 1, 3, 0, 0, 0]","(1, 1, 3, 0, 0, 0)",0,"{0, 1, 2, 2, 2}",False,0.0,0.0
1.6,1.0400000000000003,-0.2715454178836397,"[1, 1, 2, 1, 0, 0]","(1, 1, 2, 1, 0, 0)",0,"{0, 1, 2, 2, 3}",False,0.0,0.0
1.8,1.7600000000000002,0.3700366501636191,"[1, 1, 2, 0, 1, 0]","(1, 1, 2, 0, 1, 0)",0,"{0, 1, 2, 2, 4}",False,0.0,0.0
2.0,2.8,0.7683612488578246,"[1, 1, 2, 0, 0, 1]","(1, 1, 2, 0, 0, 1)",0,"{0, 1, 2, 2, 5}",False,0.0,0.0
1.8,1.36,-0.36317347441943065,"[1, 1, 1, 2, 0, 0]","(1, 1, 1, 2, 0, 0)",0,"{0, 1, 2, 3, 3}",False,0.0,0.0
2.0,2.0,0.0,"[1, 1, 1, 1, 1, 0]","(1, 1, 1, 1, 1, 0)",0,"{0, 1, 2, 3, 4}",False,0.0,0.0
2.2,2.96,0.3958703373438166,"[1, 1, 1, 1, 0, 1]","(1, 1, 1, 1, 0, 1)",0,"{0, 1, 2, 3, 5}",False,0.0,0.0
2.2,2.56,-0.035156250000000465,"[1, 1, 1, 0, 2, 0]","(1, 1, 1, 0, 2, 0)",0,"{0, 1, 2, 4, 4}",False,0.0,0.0
2.4,3.4400000000000004,0.157987551437596,"[1, 1, 1, 0, 1, 1]","(1, 1, 1, 0, 1, 1)",0,"{0, 1, 2, 4, 5}",False,0.0,0.0
2.6,4.24,0.13194826809381685,"[1, 1, 1, 0, 0, 2]","(1, 1, 1, 0, 0, 2)",0,"{0, 1, 2, 5, 5}",False,0.0,0.0
2.0,1.6,-0.592927061281571,"[1, 1, 0, 3, 0, 0]","(1, 1, 0, 3, 0, 0)",0,"{0, 1, 3, 3, 3}",False,0.0,0.0
2.2,2.16,-0.3477670622469948,"[1, 1, 0, 2, 1, 0]","(1, 1, 0, 2, 1, 0)",0,"{0, 1, 3, 3, 4}",False,0.0,0.0
2.4,3.04,0.05433530539039652,"[1, 1, 0, 2, 0, 1]","(1, 1, 0, 2, 0, 1)",1,"{0, 1, 3, 3, 5}",True,0.6931471805599453,1.0
2.4,2.64,-0.3804646084815737,"[1, 1, 0, 1, 2, 0]","(1, 1, 0, 1, 2, 0)",0,"{0, 1, 3, 4, 4}",False,0.0,0.0
2.6,3.44,-0.15798755143759596,"[1, 1, 0, 1, 1, 1]","(1, 1, 0, 1, 1, 1)",2,"{0, 1, 3, 4, 5}",True,1.0986122886681098,1.4142135623730951
2.8,4.16,-0.15274429755954683,"[1, 1, 0, 1, 0, 2]","(1, 1, 0, 1, 0, 2)",0,"{0, 1, 3, 5, 5}",False,0.0,0.0
2.6,3.0399999999999996,-0.5071295169770316,"[1, 1, 0, 0, 3, 0]","(1, 1, 0, 0, 3, 0)",0,"{0, 1, 4, 4, 4}",False,0.0,0.0
2.8,3.7600000000000002,-0.37526177257500737,"[1, 1, 0, 0, 2, 1]","(1, 1, 0, 0, 2, 1)",0,"{0, 1, 4, 4, 5}",False,0.0,0.0
3.0,4.4,-0.39005287741865136,"[1, 1, 0, 0, 1, 2]","(1, 1, 0, 0, 1, 2)",0,"{0, 1, 4, 5, 5}",False,0.0,0.0
3.2,4.959999999999999,-0.4692912730377025,"[1, 1, 0, 0, 0, 3]","(1, 1, 0, 0, 0, 3)",0,"{0, 1, 5, 5, 5}",False,0.0,0.0
1.6,0.6400000000000002,-1.4999999999999996,"[1, 0, 4, 0, 0, 0]","(1, 0, 4, 0, 0, 0)",0,"{0, 2, 2, 2, 2}",False,0.0,0.0
1.8,0.9600000000000002,-0.8675276172357088,"[1, 0, 3, 1, 0, 0]","(1, 0, 3, 1, 0, 0)",0,"{0, 2, 2, 2, 3}",False,0.0,0.0
2.0,1.6,0.0,"[1, 0, 3, 0, 1, 0]","(1, 0, 3, 0, 1, 0)",0,"{0, 2, 2, 2, 4}",False,0.0,0.0
2.2,2.56,0.5507812499999994,"[1, 0, 3, 0, 0, 1]","(1, 0, 3, 0, 0, 1)",0,"{0, 2, 2, 2, 5}",False,0.0,0.0
2.0,1.2,-0.9128709291752769,"[1, 0, 2, 2, 0, 0]","(1, 0, 2, 2, 0, 0)",0,"{0, 2, 2, 3, 3}",False,0.0,0.0
2.2,1.7600000000000002,-0.3700366501636195,"[1, 0, 2, 1, 1, 0]","(1, 0, 2, 1, 1, 0)",0,"{0, 2, 2, 3, 4}",False,0.0,0.0
2.4,2.64,0.1790421686972114,"[1, 0, 2, 1, 0, 1]","(1, 0, 2, 1, 0, 1)",0,"{0, 2, 2, 3, 5}",False,0.0,0.0
2.4,2.24,-0.3436215967445454,"[1, 0, 2, 0, 2, 0]","(1, 0, 2, 0, 2, 0)",0,"{0, 2, 2, 4, 4}",False,0.0,0.0
2.6,3.04,-0.05433530539039645,"[1, 0, 2, 0, 1, 1]","(1, 0, 2, 0, 1, 1)",0,"{0, 2, 2, 4, 5}",False,0.0,0.0
2.8,3.7599999999999993,-0.04608477908815856,"[1, 0, 2, 0, 0, 2]","(1, 0, 2, 0, 0, 2)",0,"{0, 2, 2, 5, 5}",False,0.0,0.0
2.2,1.3599999999999999,-1.1500493356615302,"[1, 0, 1, 3, 0, 0]","(1, 0, 1, 3, 0, 0)",0,"{0, 2, 3, 3, 3}",False,0.0,0.0
2.4,1.8400000000000003,-0.7500308204401287,"[1, 0, 1, 2, 1, 0]","(1, 0, 1, 2, 1, 0)",0,"{0, 2, 3, 3, 4}",False,0.0,0.0
2.6,2.64,-0.17904216869721146,"[1, 0, 1, 2, 0, 1]","(1, 0, 1, 2, 0, 1)",0,"{0, 2, 3, 3, 5}",False,0.0,0.0
2.6,2.2399999999999998,-0.73019589308216,"[1, 0, 1, 1, 2, 0]","(1, 0, 1, 1, 2, 0)",1,"{0, 2, 3, 4, 4}",True,0.6931471805599453,1.0
2.8,2.96,-0.3958703373438167,"[1, 0, 1, 1, 1, 1]","(1, 0, 1, 1, 1, 1)",35,"{0, 2, 3, 4, 5}",True,3.58351893845611,5.916079783099616
3.0,3.6,-0.35136418446315326,"[1, 0, 1, 1, 0, 2]","(1, 0, 1, 1, 0, 2)",1,"{0, 2, 3, 5, 5}",True,0.6931471805599453,1.0
2.8,2.56,-0.8437499999999996,"[1, 0, 1, 0, 3, 0]","(1, 0, 1, 0, 3, 0)",0,"{0, 2, 4, 4, 4}",False,0.0,0.0
3.0,3.2,-0.6288941186718158,"[1, 0, 1, 0, 2, 1]","(1, 0, 1, 0, 2, 1)",0,"{0, 2, 4, 4, 5}",False,0.0,0.0
3.2,3.7600000000000002,-0.6122692078855394,"[1, 0, 1, 0, 1, 2]","(1, 0, 1, 0, 1, 2)",0,"{0, 2, 4, 5, 5}",False,0.0,0.0
3.4,4.24,-0.6817327184847208,"[1, 0, 1, 0, 0, 3]","(1, 0, 1, 0, 0, 3)",1,"{0, 2, 5, 5, 5}",True,0.6931471805599453,1.0
2.4,1.4400000000000002,-1.5000000000000002,"[1, 0, 0, 4, 0, 0]","(1, 0, 0, 4, 0, 0)",0,"{0, 3, 3, 3, 3}",False,0.0,0.0
2.6,1.8400000000000003,-1.1731251294063556,"[1, 0, 0, 3, 1, 0]","(1, 0, 0, 3, 1, 0)",0,"{0, 3, 3, 3, 4}",False,0.0,0.0
2.8,2.56,-0.5507812499999997,"[1, 0, 0, 3, 0, 1]","(1, 0, 0, 3, 0, 1)",0,"{0, 3, 3, 3, 5}",False,0.0,0.0
2.8,2.16,-1.16426364317472,"[1, 0, 0, 2, 2, 0]","(1, 0, 0, 2, 2, 0)",0,"{0, 3, 3, 4, 4}",False,0.0,0.0
3.0,2.8,-0.7683612488578246,"[1, 0, 0, 2, 1, 1]","(1, 0, 0, 2, 1, 1)",2,"{0, 3, 3, 4, 5}",True,1.0986122886681098,1.4142135623730951
3.2,3.3600000000000003,-0.6858276550274052,"[1, 0, 0, 2, 0, 2]","(1, 0, 0, 2, 0, 2)",0,"{0, 3, 3, 5, 5}",False,0.0,0.0
3.0,2.4,-1.2909944487358056,"[1, 0, 0, 1, 3, 0]","(1, 0, 0, 1, 3, 0)",0,"{0, 3, 4, 4, 4}",False,0.0,0.0
3.2,2.96,-1.0179522960269587,"[1, 0, 0, 1, 2, 1]","(1, 0, 0, 1, 2, 1)",0,"{0, 3, 4, 4, 5}",False,0.0,0.0
3.4,3.44,-0.9704949588309455,"[1, 0, 0, 1, 1, 2]","(1, 0, 0, 1, 1, 2)",0,"{0, 3, 4, 5, 5}",False,0.0,0.0
3.6,3.84,-1.0269996056981556,"[1, 0, 0, 1, 0, 3]","(1, 0, 0, 1, 0, 3)",0,"{0, 3, 5, 5, 5}",False,0.0,0.0
3.2,2.560000000000001,-1.4999999999999996,"[1, 0, 0, 0, 4, 0]","(1, 0, 0, 0, 4, 0)",0,"{0, 4, 4, 4, 4}",False,0.0,0.0
3.4,3.0399999999999996,-1.3040473293695087,"[1, 0, 0, 0, 3, 1]","(1, 0, 0, 0, 3, 1)",0,"{0, 4, 4, 4, 5}",False,0.0,0.0
3.6,3.44,-1.2864700617061375,"[1, 0, 0, 0, 2, 2]","(1, 0, 0, 0, 2, 2)",0,"{0, 4, 4, 5, 5}",False,0.0,0.0
3.8,3.7600000000000007,-1.362792753035554,"[1, 0, 0, 0, 1, 3]","(1, 0, 0, 0, 1, 3)",0,"{0, 4, 5, 5, 5}",False,0.0,0.0
4.0,4.0,-1.5,"[1, 0, 0, 0, 0, 4]","(1, 0, 0, 0, 0, 4)",1,"{0, 5, 5, 5, 5}",True,0.6931471805599453,1.0
1.0,0.0,0.0,"[0, 5, 0, 0, 0, 0]","(0, 5, 0, 0, 0, 0)",1,"{1, 1, 1, 1, 1}",True,0.6931471805599453,1.0
1.2,0.16,1.5000000000000004,"[0, 4, 1, 0, 0, 0]","(0, 4, 1, 0, 0, 0)",0,"{1, 1, 1, 1, 2}",False,0.0,0.0
1.4,0.64,1.5000000000000004,"[0, 4, 0, 1, 0, 0]","(0, 4, 0, 1, 0, 0)",0,"{1, 1, 1, 1, 3}",False,0.0,0.0
