series,n_episodes,avg_anger_mean,avg_anger_std,avg_anger_sem,avg_awkwardness_mean,avg_awkwardness_std,avg_awkwardness_sem,avg_frustration_or_despair_mean,avg_frustration_or_despair_std,avg_frustration_or_despair_sem,avg_humor_mean,avg_humor_std,avg_humor_sem,avg_joy_or_excitement_mean,avg_joy_or_excitement_std,avg_joy_or_excitement_sem,avg_sarcasm_mean,avg_sarcasm_std,avg_sarcasm_sem,avg_self_deprecation_mean,avg_self_deprecation_std,avg_self_deprecation_sem
1,6,0.2751920465504209,0.07142211551020775,0.02915795655835487,2.391329345531316,0.12775167490203357,0.05215440288265041,0.016799990877577067,0.0038300841237909546,0.00156362529587044,3.159227871608414,0.07351874330450946,0.030013901271117565,0.03701771053248881,0.01619126108453278,0.00661005465821458,2.098235319415122,0.15736131980805557,0.06424248979677591,1.7516978458049886,0.07702122441387048,0.03144378319639617
2,5,0.20138706400725584,0.07576685790852039,0.033883968945003826,2.358420434805633,0.08466751086970865,0.03786446195807418,0.00705363539929906,0.0029344409524364816,0.0013123218891214399,3.195150479904372,0.1608636493992138,0.07194041103306704,0.045901882660496864,0.020089153174900537,0.008984142421896664,2.020984515453926,0.11481030102999247,0.05134472752405545,1.6520083365809444,0.07635631069242288,0.03414758024387032
3,5,0.18478393932941944,0.07778725937594538,0.03478751994960435,2.421808567541242,0.09355181434441019,0.04183764325850822,0.01320677412716444,0.009937161420245746,0.004444033687811568,3.132877512985576,0.06793419205614845,0.03038109428681483,0.0555613721151104,0.028428601771629675,0.01271365721332698,2.070717039681174,0.08824152941263692,0.03946281164104065,1.573518912409637,0.05453099016549349,0.02438700017808319
4,7,0.15392824247756023,0.03948572613243699,0.01492420166903322,2.444343436800629,0.11119317040383092,0.042027068053909156,0.11333704070639879,0.2577890760599535,0.09743511228053592,3.1497110077055885,0.10679042615160923,0.04036298714282378,0.2008149039330271,0.4175688724086507,0.1578261988049929,1.9785577516760384,0.109126938873789,0.041246105942541814,1.5641656268544666,0.060892432418590485,0.023015176129342535
5,10,0.2017074485631647,0.05961720909881748,0.018852616849477755,2.3983056799876863,0.07269542904867274,0.022988313127697325,0.18122784086955315,0.3551261410784069,0.11230074624740503,3.1846718875226325,0.071872083424221,0.022727948380217213,0.2844527872015407,0.4909577126564351,0.1552544606820811,1.9798810174689803,0.14110150389426646,0.044620213358100035,1.6403332475769932,0.08057234352970893,0.025479212197141082
6,9,0.18224288691721602,0.06289985230203987,0.02096661743401329,2.367377982372658,0.0784741276239063,0.026158042541302103,0.2459509417162402,0.3450538467637216,0.11501794892124052,3.199170527984769,0.1326048789552466,0.04420162631841554,0.4515477689503729,0.5569455797638936,0.18564852658796452,1.9980619309020962,0.13724033941816483,0.04574677980605494,1.587189520533163,0.05533332218611705,0.018444440728705682
7,10,0.24766107008060695,0.05474683473266948,0.0173124692440051,2.3594055800524836,0.10278867663757009,0.032504633584925925,0.1732903211488888,0.3316276222423167,0.10486986213116363,3.212414928341726,0.13802091642589898,0.04364604606495872,0.3348151443939406,0.5623156535495181,0.1778198229182623,1.9665756303802495,0.08888885122911844,0.02810912284798718,1.5769104041782203,0.1014305877537285,0.0320751681711364
8,10,0.18689290997218738,0.05502268309755287,0.01739970015619157,2.4562387510910755,0.0933600648163132,0.029523044732049912,0.17235510882915372,0.32787193163283407,0.10368220847987653,3.1553870068942778,0.08614054341411324,0.027240031607321472,0.32097479523487993,0.5182736863888685,0.16389253003206314,1.9793907440232688,0.10251111383119169,0.03241686051873552,1.567603192407571,0.0670754150735922,0.0212111086633742
9,8,0.19206965236439383,0.055716177283662176,0.019698643389534698,2.4588105147370194,0.08820139266739202,0.03118390143260516,0.034246849596647255,0.01919705389610232,0.006787183494368791,3.221381896177641,0.08780721529610726,0.03104453868649229,0.09825621236930934,0.041832877335856486,0.014790155620364577,2.015662672129465,0.06467112078421669,0.02286469402672695,1.6538814492441776,0.058850122805941145,0.020806660454871038
10,10,0.2118050745719195,0.052289920138073535,0.01653552463046186,2.5040824588872326,0.10187886095272129,0.032216924603419114,0.09826995635021685,0.2395548613481547,0.07575389864260032,3.116103812355912,0.05345964326808191,0.01690542356272263,0.14748070886443634,0.29084000959779666,0.09197168650342694,2.0047612662011245,0.13342240386626572,0.04219186871122552,1.6087021472996788,0.08792685225944552,0.027804912062897015
11,10,0.20138684256281364,0.05001537025194974,0.01581624880127908,2.5832375636952207,0.0814855951035167,0.025768007702137673,0.01810664691893174,0.008050968863774006,0.0025459398980623737,3.0536609107212414,0.07982332285564143,0.02524235106268029,0.040563269339085835,0.017753877730687817,0.005614269092911496,2.0364457315080804,0.08793379691575594,0.02780710815604781,1.6373045863842743,0.061497616243118,0.01944725379992201
12,9,0.18212594827199613,0.043821043463946135,0.014607014487982045,2.4986644015090045,0.10635466776322161,0.03545155592107387,0.22068631010537657,0.4011964067922301,0.13373213559741004,3.0618285887257155,0.06914793660465852,0.023049312201552843,0.285823853430589,0.41700699739538183,0.13900233246512728,2.0004519777239156,0.08298591161152478,0.027661970537174927,1.5984776755676235,0.07950485327782121,0.026501617759273736
13,10,0.19276164629432868,0.06982515796439324,0.022080653714852894,2.535684185521527,0.10912341047758474,0.03450785231546503,0.17083589733386498,0.3021549042629549,0.09554977036610576,3.079902169235293,0.08965251437066714,0.028350614337228526,0.2736050752051521,0.4119368081750662,0.1302658565893079,1.9548374401590352,0.08224632703176969,0.026008572260346797,1.6017049683634847,0.0559905906963661,0.017705779413874998
14,8,0.2116039624601872,0.04805882381864187,0.016991360109005618,2.49267391385979,0.08470816244424445,0.02994885804308844,0.1374226033511343,0.33825520576044626,0.11959127488243124,3.059751972618719,0.07070119377113811,0.024996646776777924,0.1751227740519773,0.3498416057300882,0.12368768587646795,1.8975928480547515,0.10043884360521732,0.035510493703892136,1.585713228354672,0.09671273882966054,0.03419311672678824
15,8,0.21891661541038526,0.04588371733405783,0.01622234383647951,2.583124615169813,0.06570693495439554,0.02323090963861824,0.017225403329120873,0.007992189598495243,0.0028256657308122885,3.0081377084763794,0.052839038737093454,0.018681421301188723,0.04154911193803419,0.021433239545523064,0.0075777945127175166,2.0420845790112168,0.06941253990995208,0.02454103883485449,1.636379784262881,0.05825766920763437,0.02059719647642049
16,10,0.18814101577488482,0.04910116415676565,0.015527151450120036,2.5685818058155174,0.14243438818635365,0.045041708380145706,0.09689792209752154,0.22147060989001924,0.07003515620390739,3.1250888089422064,0.11930832961430966,0.03772860654113369,0.19375292986615783,0.3841325822547635,0.12147338834070309,1.977965744980257,0.09691171220651877,0.030646174251934152,1.6063493997843956,0.0943602297460312,0.029839324653423024
17,9,0.14718449720548932,0.053445031342207135,0.017815010447402378,2.58655575229291,0.10122086247258981,0.03374028749086327,0.3731888179931652,0.3481293804579942,0.11604312681933139,3.2437884832202415,0.2769991131361494,0.0923330377120498,0.757465564125294,0.6814204244170802,0.22714014147236006,1.9780486409369513,0.11420830578007302,0.03806943526002434,1.6412648466962387,0.179418113868388,0.05980603795612933
18,5,0.1900543476996291,0.07762919758605283,0.03471683256823534,2.460132917225883,0.06217261504659988,0.027804438716624715,0.02195258722602888,0.005285753577973392,0.0023638608625322476,3.142874792909918,0.05049844451837591,0.02258359094021803,0.07826525523324843,0.018566196734688494,0.00830305559647962,1.9596711190667917,0.19483976940356046,0.08713499382134897,1.5155123740071155,0.14024245927503565,0.06271833445414511
